customer_id,prob_repeat_90d,projected_orders_6m,projected_clv_6m
C102292,0.6426368453966591,1.2852736907933182,176.3534917217853
C102293,0.03742305489831172,0.07484610979662344,22.593265227925023
C102294,0.11433216410874533,0.22866432821749066,68.58404280110032
C102296,0.04229967812019998,0.08459935624039996,-13.0151922748848
C102297,0.030314307337449647,0.060628614674899294,39.60387247196074
C102300,0.17104295076831172,0.34208590153662344,138.50718004601612
C102301,0.053230126531867754,0.10646025306373551,42.0897480265445
C102303,0.6726512044431736,1.3453024088863472,1973.897072260712
C102304,0.09743694351491777,0.19487388702983555,78.80193284961766
C102305,0.3336467631574878,0.6672935263149756,182.92460109259096
C102307,0.4128113903952957,0.8256227807905914,155.09843443759556
C102308,0.11477148500834007,0.22954297001668014,82.34249270201707
C102309,0.2549635910975234,0.5099271821950468,166.11953055357918
C102312,0.1788589812242585,0.357717962448517,65.06184476053294
C102313,0.12350234561355015,0.2470046912271003,79.06009742379815
C102314,0.12624975772526437,0.25249951545052873,55.347953587758866
C102316,0.18265919448580806,0.3653183889716161,106.20279566482556
C102317,0.1000784592459764,0.2001569184919528,47.44638394727896
C102319,0.4847770259836333,0.9695540519672666,238.23725812596058
C102320,0.26571825593695003,0.5314365118739001,174.22611792972117
C102323,0.06736428540336986,0.13472857080673972,47.21605583126844
C102324,0.04621964366445748,0.09243928732891496,23.67315935641759
C102325,0.17438447207387828,0.34876894414775655,88.15553818949736
C102326,0.2398744440451909,0.4797488880903818,196.39611193675825
C102328,0.3863536922538997,0.7727073845077994,234.95164021586407
C102329,0.09404469136769275,0.1880893827353855,65.82015180354036
C102330,0.41245483948286,0.82490967896572,216.8541915058035
C102331,0.5287204911967839,1.0574409823935678,349.8190366986987
C102333,0.03337613833599877,0.06675227667199754,31.22383913818937
C102334,0.30219680277630384,0.6043936055526077,69.09456235531069
C102335,0.24839352597885053,0.49678705195770106,59.448499707112866
C102337,0.04143091607425382,0.08286183214850763,31.82530924684464
C102338,0.04974389140084704,0.09948778280169408,25.771993628871712
C102339,0.38272691458847613,0.7654538291769523,71.34870879276536
C102340,0.10884650255501481,0.21769300511002962,105.11126020109775
C102341,0.08245478524266067,0.16490957048532134,58.10568937580783
C102342,0.09598684980422208,0.19197369960844415,104.10698292380152
C102343,0.1896168897642722,0.3792337795285444,128.5381049390296
C102345,0.30695423396150523,0.6139084679230105,115.31257206242361
C102346,0.025849789727827772,0.051699579455655544,27.50194400276539
C102347,0.3981448106087282,0.7962896212174564,199.20767261553158
C102348,0.08477055553666006,0.16954111107332012,103.94881395219669
C102352,0.12330988553112994,0.24661977106225988,70.25949029706896
C102354,0.09464734075866936,0.18929468151733872,49.40143448843875
C102356,0.5987447342375681,1.1974894684751363,179.82680770704167
C102358,0.20236149778952875,0.4047229955790575,98.55536536982667
C102359,0.24541610863771537,0.49083221727543075,123.85472706893228
C102360,0.04972548656750471,0.09945097313500942,11.731141883350551
C102361,0.6740891218196604,1.3481782436393208,260.77717115985325
C102362,0.4317215755451149,0.8634431510902298,83.08280302888302
C102366,0.06220795772272139,0.12441591544544278,16.978680323226186
C102367,0.03863885056871453,0.07727770113742906,41.01196208230193
C102369,0.4423098192502885,0.884619638500577,132.23096422886647
C102370,0.40221706202454427,0.8044341240490885,308.4888816720604
C102371,0.036358239180323854,0.07271647836064771,38.78942785752102
C102372,0.05908585143841463,0.11817170287682927,6.172307799880097
C102373,0.057913350324913605,0.11582670064982721,22.46159148408102
C102374,0.0356210265939287,0.0712420531878574,28.52717587639264
C102375,0.2783691471222215,0.556738294244443,167.35130504977002
C102376,0.11325818848257724,0.22651637696515448,104.58505146381871
C102378,0.14439228873579643,0.28878457747159286,70.92943405584467
C102379,0.10385356807813473,0.20770713615626946,77.25702549991655
C102381,0.07450590102616346,0.14901180205232692,40.85885968098075
C102382,0.544440953399612,1.088881906799224,264.51640208875153
C102383,0.6512647534451961,1.3025295068903922,304.70513967797757
C102384,0.3749506398492708,0.7499012796985416,218.65840025522954
C102385,0.5094487563985272,1.0188975127970543,332.8407358049186
C102388,0.08188183480561873,0.16376366961123745,26.429072936871204
C102390,0.15069091760102554,0.3013818352020511,70.58695074135926
C102391,0.1358576672723427,0.2717153345446854,87.88917960365207
C102392,0.10623285634797917,0.21246571269595835,1496.7889223231605
C102395,0.224781018574581,0.449562037149162,73.62325586680593
C102396,0.3227876709599313,0.6455753419198627,160.49382811756846
C102398,0.034391357291587495,0.06878271458317499,19.441157578267955
C102399,0.17098305098779965,0.3419661019755993,84.42308747528494
